pos,corr_resp,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,thisRow.t,notes,trial.started,fixciation.started,fixciation_2.started,fixciation_3.started,fixciation.stopped,key_resp.started,trial.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,feeback.started,text.started,feeback.stopped,test.started,stimulus.started,stimulus_2.started,stimulus_3.started,stimulus.stopped,key_resp_2.started,test.stopped,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,key_resp_2.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
-50,a,0,0,0,0,,,,,0.014585400000214577,,0.010810000007040799,0.014585400000214577,1.009125899989158,1.009125899989158,1.025435599964112,2.0102286000037566,4.276996599975973,s,0,2.258472300018184,None,,,,,,,,,,,,,,,809504,001,2024-11-21_15h02.45.120,PRIYANSHI.AU2220101_solo.project,2024.1.5,None,2024-11-21 15h02.52.418784 +0530,
-150,s,0,1,1,1,,,,,4.292031000019051,,4.278352600056678,4.292031000019051,5.292491600033827,5.292491600033827,5.292491600033827,6.292096500052139,8.011670500040054,a,0,1.7079691000981256,None,,,,,,,,,,,,,,,809504,001,2024-11-21_15h02.45.120,PRIYANSHI.AU2220101_solo.project,2024.1.5,None,2024-11-21 15h02.52.418784 +0530,
-50,a,1,0,2,0,,,,,8.025453299982473,,8.012739000027068,8.025453299982473,9.025379600003362,9.025379600003362,9.025379600003362,10.024943200056441,12.27627360005863,a,1,2.2441567999776453,None,,,,,,,,,,,,,,,809504,001,2024-11-21_15h02.45.120,PRIYANSHI.AU2220101_solo.project,2024.1.5,None,2024-11-21 15h02.52.418784 +0530,
-150,s,1,1,3,1,,,,,12.2916803000262,,12.277423499966972,12.2916803000262,13.292098899953999,13.292098899953999,13.292098899953999,14.291428299969994,14.476188400061801,a,0,0.16999560000840575,None,,,,,,,,,,,,,,,809504,001,2024-11-21_15h02.45.120,PRIYANSHI.AU2220101_solo.project,2024.1.5,None,2024-11-21 15h02.52.418784 +0530,
-50,a,2,0,4,0,,,,,14.49155180004891,,14.477543600019999,14.49155180004891,15.491562300012447,15.491562300012447,15.491562300012447,16.491706400061958,19.75948630005587,a,1,3.254691799986176,None,,,,,,,,,,,,,,,809504,001,2024-11-21_15h02.45.120,PRIYANSHI.AU2220101_solo.project,2024.1.5,None,2024-11-21 15h02.52.418784 +0530,
-150,s,2,1,5,1,,,,,19.774684500065632,,19.76056600001175,19.774684500065632,20.775226900004782,20.775226900004782,20.775226900004782,21.774779499974102,22.592636800021864,s,1,0.8095380999147892,None,,,,,,,,,,,,,,,809504,001,2024-11-21_15h02.45.120,PRIYANSHI.AU2220101_solo.project,2024.1.5,None,2024-11-21 15h02.52.418784 +0530,
-50,a,3,0,6,0,,,,,22.607916999957524,,22.593591299955733,22.607916999957524,23.60780410002917,23.60780410002917,23.60780410002917,24.608872100012377,24.925817499984987,a,1,0.3084509999025613,None,,,,,,,,,,,,,,,809504,001,2024-11-21_15h02.45.120,PRIYANSHI.AU2220101_solo.project,2024.1.5,None,2024-11-21 15h02.52.418784 +0530,
-150,s,3,1,7,1,,,,,24.941446700016968,,24.926689799991436,24.941446700016968,25.941422500065528,25.941422500065528,25.941422500065528,26.941274799988605,26.975977499969304,s,1,0.025091900024563074,None,,,,,,,,,,,,,,,809504,001,2024-11-21_15h02.45.120,PRIYANSHI.AU2220101_solo.project,2024.1.5,None,2024-11-21 15h02.52.418784 +0530,
-50,a,4,0,8,0,,,,,26.991081599961035,,26.97698609996587,26.991081599961035,27.991666099987924,27.991666099987924,27.991666099987924,28.991841800045222,29.52590590005275,s,0,0.5210202999878675,None,,,,,,,,,,,,,,,809504,001,2024-11-21_15h02.45.120,PRIYANSHI.AU2220101_solo.project,2024.1.5,None,2024-11-21 15h02.52.418784 +0530,
-150,s,4,1,9,1,,,,,29.54152339999564,,29.526959200040437,29.54152339999564,30.54136410006322,30.54136410006322,30.54136410006322,31.54148889996577,31.842651900020428,s,1,0.2840694999322295,None,,,,,,,,,,,,,,,809504,001,2024-11-21_15h02.45.120,PRIYANSHI.AU2220101_solo.project,2024.1.5,None,2024-11-21 15h02.52.418784 +0530,
